V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Time,Amount,Class
-0.4800566029151341,0.5377346993378875,0.7753513844788935,-0.23771994976161076,0.4105101299170449,0.033576911541689465,0.7986151692731586,-0.49802611345761605,-2.0771676080070964,-1.009311978663032,-0.15616402323478037,-0.5410804620499738,-0.18076112246852846,1.5642536326915149,-0.6102501555321095,-0.7077223065776186,0.8810996316477331,0.8906393291591814,0.30613582128451916,-0.4558432246570715,-0.3900683610813288,-0.39321134278307374,0.3866016455113292,0.35503955487404215,0.6361517699837513,-0.2850880986189222,0.5374520303775449,-0.4256533001422418,-2.6661533841812295,-0.25626099894521265,0
-0.8754268180856354,0.6371698739792039,-2.535953037933628,-1.5170799645808453,-0.7106506188142234,-1.359287226494503,-0.04597647702766378,2.5205365626382754,-0.6879432242891427,-0.4293754479065462,1.1780682748160503,1.6647341272096918,1.770993291014497,0.4666733796314851,0.433934816591272,-0.5949151292728015,-0.012318356437371086,0.615769038650707,0.14384229543401572,0.5325737850681368,-0.5835006928807849,0.30927142309616473,0.3807756023992145,-1.164773517153938,-0.5198910117714864,1.1451837438891974,-0.7836707715944233,0.25981736469728517,0.401777582995887,-0.4960158710647932,0
2.377411542150909,-0.9775726820659598,-1.6512720088806039,-1.2912994139146652,0.7942384248227854,1.3405646826273339,1.1816012665494096,0.27096941237896566,-0.24134214987164432,1.5088692971673918,0.1929599624815013,-0.4113075787240398,2.0358774341947514,0.42952398251566704,1.080517275959502,0.060607192686262246,0.8097613441887938,-0.2130060596099801,-0.07585571236873537,-1.746344968730226,-0.6815511914999641,-1.0557238162895621,-1.0610725306073854,0.712446349008772,0.09259660581088382,-1.2911073712440702,-1.671403812356239,-0.1550650576470104,-0.8821153133155406,0.2957504371294233,0
0.7223276601364722,-0.0668138393894371,1.5035199472984233,3.9049936208058837,-0.2570520327588454,-2.2261787194826534,-1.1096317485210465,1.497142826499305,-0.6912592975620538,-0.10154120769325373,1.1916708585876608,-0.6611238354163272,-1.2999004044644042,-0.36811302296731957,-0.32490571895292875,-0.5091172364018485,-1.9040850342232565,1.48942007081923,0.6196686401754689,0.5732834134686244,-1.838948219182773,0.6555097928765936,1.0823177050766541,1.0816671289220918,2.116707751927413,0.2756494337074602,0.08245715975963429,-1.3583745481777794,0.43836037213826407,0.7376384968364181,1
1.5213345252800607,-1.0376195862771527,-1.5143895095449451,0.003517857198835105,-0.36360631598720083,0.4132820607544469,-0.3167546920033981,-1.3402204315187523,-0.8215868684998313,0.852038564627122,-1.5658428279527075,-0.5816412807763859,0.3221978176215721,0.2683135170365928,-0.36808932033904623,-1.1251115835423613,-2.343079126455778,0.5398808098219028,1.1977667236404241,-0.7337018296684577,0.9266323995824779,-0.18785389752329412,-0.556884369894876,-0.19594381977632638,1.8824228002938035,0.34883708496136234,0.5908314176906443,0.08913149455473617,-0.4104585280233032,-0.9673862391340977,0
0.8720717639756436,-0.8837467969268589,-1.2295284066969758,2.1521219100334448,1.2790179681468536,0.9434656313858363,-0.4265778446495901,1.3510865586559417,-1.860317257031016,-1.6331221498454052,-1.2369561891369854,-1.5432362206346086,1.358762340242716,-0.11551880292628934,-1.6319387589115006,1.422528821919339,-0.7546348949102532,0.9999869326387003,0.658839476271632,-0.8700430821401516,-0.2893491308858138,0.5025474962896573,-1.2545193171484539,0.8301285940095651,-0.2278148205036707,1.2599769492165414,0.6144654440210967,0.15322571900800966,-0.6976368591617845,1.6081022967461935,1
-2.0201546374340738,1.0185890585102964,-0.6199189067645916,-0.9964716613431194,-1.6201309583867929,0.3427879108737261,-0.44835971162571886,-0.7856776964133583,0.40919092420888165,-0.2674914880827451,-1.3977134896097445,-0.5252303722489521,0.13618729214980785,-0.7277300216644784,1.2138128194988023,-0.16173968685561751,-0.7972161641031311,0.018280313155226612,-1.745207211496019,-0.7261800047188391,-0.32619869577599797,-0.03507163852290421,0.565684276878261,0.11061078453649134,-0.14759835951991393,0.5001061952631529,0.041031795992911166,-0.730736547940287,-0.08563934532565841,1.0431464873040188,1
-0.22749981416740753,-0.6404719303023063,-1.1031706239295034,0.11910013320179455,-2.0773921012081806,-0.8900208453736916,0.9800282478557176,0.6934084376004434,1.129570721531519,-0.6998799808846463,2.283619087091433,-2.0457776694826717,-0.23716855655025343,0.017477323017321526,0.27158275495689976,0.28475371983898096,-1.367066921491546,-0.363697579221462,-0.5037788413846725,-0.07793255357962241,1.3928917408642558,0.2805763263896683,1.116958174585612,-1.2983070074842304,-0.4924645183981419,-0.08336764589054707,0.17553917005739628,1.8540634494473207,1.5396962562673673,1.7902701401673642,1
0.24316311971117413,1.2031147533151165,-1.0190514449405315,-1.2836454331634934,-0.1509495186113986,0.07316054364216144,-0.08985617628003027,-0.09067121046696999,0.04131429073085702,0.45392494363927743,1.0808836130729753,0.6485156802218103,-0.09185051596633106,-0.38532928138265826,0.8989460144822558,-0.876019942590811,-0.6749444645722193,0.6402220019551675,-0.5712980053885778,-0.7232502928390021,-0.7353408701791944,-0.1419478007356721,0.0851537389105045,0.6984583085252101,-0.7830372709716247,0.41541720495796514,0.3018002788486516,0.23544122156553046,0.3832695931375691,-1.0822254785503431,1
-1.1860423862238167,0.48448995045240906,0.15454459210457058,-0.949408938091095,0.5478352684705566,0.672649728105708,0.9450146304736345,-1.3524416589961197,-1.5263260637248037,1.183917935726938,-0.45133872560741906,0.020526224044845227,0.18129009357094678,-0.28983966040832254,-0.5942675881803022,1.199733116974586,0.5306285912730089,0.21971210497023264,-0.7623307015587506,0.8175899578637718,0.49157195236821494,1.1190028500006752,0.5791678212753506,-1.0378057581447295,0.1622107585145191,-0.8382548554810979,0.4206173949922596,-1.3624810941464724,-0.05140345118177326,-0.04113746112346681,0
